分類,名前,回数,状態,買値,売値,備考,初期値以外
杖,感電の杖,1,呪い,522,208,初期値：4〜6,1
杖,トンネルの杖,1,呪い,696,278,初期値：4〜6,1
杖,土塊の杖,1,呪い,696,278,初期値：4〜6,1
杖,鈍足の杖,1,呪い,696,278,初期値：4〜6,1
杖,加速の杖,1,呪い,696,278,初期値：4〜6,1
杖,導きの杖,1,呪い,696,278,初期値：2〜4,1
杖,痛み分けの杖,1,呪い,957,382,初期値：5〜7,1
杖,ガイコツまどうの杖,1,呪い,957,382,初期値：5〜7,1
杖,一時しのぎの杖,1,呪い,957,382,初期値：4〜6,1
杖,幸せの杖,1,呪い,957,382,初期値：4〜6,1
杖,不幸の杖,1,呪い,957,382,初期値：4〜6,1
杖,身代わりの杖,1,呪い,1827,730,初期値：4〜6,1
杖,桃まんの杖,1,呪い,1827,730,初期値：4〜6,1
杖,ただの杖,2,呪い,609,243,初期値：5〜7,1
杖,吹き飛ばしの杖,2,呪い,609,243,初期値：5〜7,1
杖,場所がえの杖,2,呪い,609,243,初期値：5〜7,1
杖,飛びつきの杖,2,呪い,609,243,初期値：5〜7,1
杖,転ばぬ先の杖,2,呪い,609,243,初期値：5〜7,1
杖,かなしばりの杖,2,呪い,609,243,初期値：4〜6,1
杖,封印の杖,2,呪い,609,243,初期値：4〜6,1
杖,感電の杖,2,呪い,609,243,初期値：4〜6,1
杖,トンネルの杖,2,呪い,783,313,初期値：4〜6,1
杖,土塊の杖,2,呪い,783,313,初期値：4〜6,1
杖,鈍足の杖,2,呪い,783,313,初期値：4〜6,1
杖,加速の杖,2,呪い,783,313,初期値：4〜6,1
杖,導きの杖,2,呪い,783,313,初期値：2〜4,
杖,痛み分けの杖,2,呪い,1044,417,初期値：5〜7,1
杖,ガイコツまどうの杖,2,呪い,1044,417,初期値：5〜7,1
杖,一時しのぎの杖,2,呪い,1044,417,初期値：4〜6,1
杖,幸せの杖,2,呪い,1044,417,初期値：4〜6,1
杖,不幸の杖,2,呪い,1044,417,初期値：4〜6,1
杖,身代わりの杖,2,呪い,1914,765,初期値：4〜6,1
杖,桃まんの杖,2,呪い,1914,765,初期値：4〜6,1
杖,ただの杖,3,呪い,696,278,初期値：5〜7,1
杖,吹き飛ばしの杖,3,呪い,696,278,初期値：5〜7,1
杖,場所がえの杖,3,呪い,696,278,初期値：5〜7,1
杖,飛びつきの杖,3,呪い,696,278,初期値：5〜7,1
杖,転ばぬ先の杖,3,呪い,696,278,初期値：5〜7,1
杖,かなしばりの杖,3,呪い,696,278,初期値：4〜6,1
杖,封印の杖,3,呪い,696,278,初期値：4〜6,1
杖,感電の杖,3,呪い,696,278,初期値：4〜6,1
杖,トンネルの杖,3,呪い,870,348,初期値：4〜6,1
杖,土塊の杖,3,呪い,870,348,初期値：4〜6,1
杖,鈍足の杖,3,呪い,870,348,初期値：4〜6,1
杖,加速の杖,3,呪い,870,348,初期値：4〜6,1
杖,導きの杖,3,呪い,870,348,初期値：2〜4,
杖,痛み分けの杖,3,呪い,1131,452,初期値：5〜7,1
杖,ガイコツまどうの杖,3,呪い,1131,452,初期値：5〜7,1
杖,一時しのぎの杖,3,呪い,1131,452,初期値：4〜6,1
杖,幸せの杖,3,呪い,1131,452,初期値：4〜6,1
杖,不幸の杖,3,呪い,1131,452,初期値：4〜6,1
杖,身代わりの杖,3,呪い,2001,800,初期値：4〜6,1
杖,桃まんの杖,3,呪い,2001,800,初期値：4〜6,1
杖,ただの杖,4,呪い,783,313,初期値：5〜7,1
杖,吹き飛ばしの杖,4,呪い,783,313,初期値：5〜7,1
杖,場所がえの杖,4,呪い,783,313,初期値：5〜7,1
杖,飛びつきの杖,4,呪い,783,313,初期値：5〜7,1
杖,転ばぬ先の杖,4,呪い,783,313,初期値：5〜7,1
杖,かなしばりの杖,4,呪い,783,313,初期値：4〜6,
杖,封印の杖,4,呪い,783,313,初期値：4〜6,
杖,感電の杖,4,呪い,783,313,初期値：4〜6,
杖,トンネルの杖,4,呪い,957,382,初期値：4〜6,
杖,土塊の杖,4,呪い,957,382,初期値：4〜6,
杖,鈍足の杖,4,呪い,957,382,初期値：4〜6,
杖,加速の杖,4,呪い,957,382,初期値：4〜6,
杖,導きの杖,4,呪い,957,382,初期値：2〜4,
杖,痛み分けの杖,4,呪い,1218,487,初期値：5〜7,1
杖,ガイコツまどうの杖,4,呪い,1218,487,初期値：5〜7,1
杖,一時しのぎの杖,4,呪い,1218,487,初期値：4〜6,
杖,幸せの杖,4,呪い,1218,487,初期値：4〜6,
杖,不幸の杖,4,呪い,1218,487,初期値：4〜6,
杖,身代わりの杖,4,呪い,2088,835,初期値：4〜6,
杖,桃まんの杖,4,呪い,2088,835,初期値：4〜6,
杖,ただの杖,5,呪い,870,348,初期値：5〜7,
杖,吹き飛ばしの杖,5,呪い,870,348,初期値：5〜7,
杖,場所がえの杖,5,呪い,870,348,初期値：5〜7,
杖,飛びつきの杖,5,呪い,870,348,初期値：5〜7,
杖,転ばぬ先の杖,5,呪い,870,348,初期値：5〜7,
杖,かなしばりの杖,5,呪い,870,348,初期値：4〜6,
杖,封印の杖,5,呪い,870,348,初期値：4〜6,
杖,感電の杖,5,呪い,870,348,初期値：4〜6,
杖,トンネルの杖,5,呪い,1044,417,初期値：4〜6,
杖,土塊の杖,5,呪い,1044,417,初期値：4〜6,
杖,鈍足の杖,5,呪い,1044,417,初期値：4〜6,
杖,加速の杖,5,呪い,1044,417,初期値：4〜6,
杖,導きの杖,5,呪い,1044,417,初期値：2〜4,1
杖,痛み分けの杖,5,呪い,1305,522,初期値：5〜7,
杖,ガイコツまどうの杖,5,呪い,1305,522,初期値：5〜7,
杖,一時しのぎの杖,5,呪い,1305,522,初期値：4〜6,
杖,幸せの杖,5,呪い,1305,522,初期値：4〜6,
杖,不幸の杖,5,呪い,1305,522,初期値：4〜6,
杖,身代わりの杖,5,呪い,2175,870,初期値：4〜6,
杖,桃まんの杖,5,呪い,2175,870,初期値：4〜6,
杖,ただの杖,6,呪い,957,382,初期値：5〜7,
杖,吹き飛ばしの杖,6,呪い,957,382,初期値：5〜7,
杖,場所がえの杖,6,呪い,957,382,初期値：5〜7,
杖,飛びつきの杖,6,呪い,957,382,初期値：5〜7,
杖,転ばぬ先の杖,6,呪い,957,382,初期値：5〜7,
杖,かなしばりの杖,6,呪い,957,382,初期値：4〜6,
杖,封印の杖,6,呪い,957,382,初期値：4〜6,
杖,感電の杖,6,呪い,957,382,初期値：4〜6,
杖,トンネルの杖,6,呪い,1131,452,初期値：4〜6,
杖,土塊の杖,6,呪い,1131,452,初期値：4〜6,
杖,鈍足の杖,6,呪い,1131,452,初期値：4〜6,
杖,加速の杖,6,呪い,1131,452,初期値：4〜6,
杖,導きの杖,6,呪い,1131,452,初期値：2〜4,1
杖,痛み分けの杖,6,呪い,1392,556,初期値：5〜7,
杖,ガイコツまどうの杖,6,呪い,1392,556,初期値：5〜7,
杖,一時しのぎの杖,6,呪い,1392,556,初期値：4〜6,
杖,幸せの杖,6,呪い,1392,556,初期値：4〜6,
杖,不幸の杖,6,呪い,1392,556,初期値：4〜6,
杖,身代わりの杖,6,呪い,2262,904,初期値：4〜6,
杖,桃まんの杖,6,呪い,2262,904,初期値：4〜6,
杖,ただの杖,7,呪い,1044,417,初期値：5〜7,
杖,吹き飛ばしの杖,7,呪い,1044,417,初期値：5〜7,
杖,場所がえの杖,7,呪い,1044,417,初期値：5〜7,
杖,飛びつきの杖,7,呪い,1044,417,初期値：5〜7,
杖,転ばぬ先の杖,7,呪い,1044,417,初期値：5〜7,
杖,かなしばりの杖,7,呪い,1044,417,初期値：4〜6,1
杖,封印の杖,7,呪い,1044,417,初期値：4〜6,1
杖,感電の杖,7,呪い,1044,417,初期値：4〜6,1
杖,トンネルの杖,7,呪い,1218,487,初期値：4〜6,1
杖,土塊の杖,7,呪い,1218,487,初期値：4〜6,1
杖,鈍足の杖,7,呪い,1218,487,初期値：4〜6,1
杖,加速の杖,7,呪い,1218,487,初期値：4〜6,1
杖,導きの杖,7,呪い,1218,487,初期値：2〜4,1
杖,痛み分けの杖,7,呪い,1479,591,初期値：5〜7,
杖,ガイコツまどうの杖,7,呪い,1479,591,初期値：5〜7,
杖,一時しのぎの杖,7,呪い,1479,591,初期値：4〜6,1
杖,幸せの杖,7,呪い,1479,591,初期値：4〜6,1
杖,不幸の杖,7,呪い,1479,591,初期値：4〜6,1
杖,身代わりの杖,7,呪い,2349,939,初期値：4〜6,1
杖,桃まんの杖,7,呪い,2349,939,初期値：4〜6,1
壺,保存の壺,0,呪い,696,278,初期値：3～5,1
壺,識別の壺,0,呪い,696,278,初期値：3～5,1
壺,変化の壺,0,呪い,696,278,初期値：3～5,1
壺,ただの壺,0,呪い,696,278,初期値：3～5,1
壺,やりすごしの壺,0,呪い,696,278,初期値：3～5,1
壺,換金の壺,0,呪い,870,348,初期値：3～5,1
壺,手封じの壺,0,呪い,870,348,初期値：3～5,1
壺,割れない壺,0,呪い,870,348,初期値：3～5,1
壺,倉庫の壺,0,呪い,870,348,初期値：2～5,1
壺,底抜けの壺,0,呪い,870,348,初期値：2～4,1
壺,おはらいの壺,0,呪い,1392,556,初期値：2～4,1
壺,呪いの壺,0,呪い,1392,556,初期値：2～4,1
壺,背中の壺,0,呪い,1740,696,初期値：3～5,1
壺,トドの壺,0,呪い,1740,696,初期値：3～5,1
壺,水鉄砲の壺,0,呪い,1740,696,初期値：3～5,1
壺,魔物の壺,0,呪い,1740,696,初期値：3～5,1
壺,ビックリの壺,0,呪い,1740,696,初期値：3～5、識別済み,1
壺,笑いの壺,0,呪い,1740,696,初期値：2～3,1
壺,合成の壺,0,呪い,5220,2088,初期値：3～4,1
壺,強化の壺,0,呪い,8700,3480,初期値：2～3,1
壺,弱化の壺,0,呪い,8700,3480,初期値：2～3,1
壺,保存の壺,1,呪い,783,313,初期値：3～5,1
壺,識別の壺,1,呪い,783,313,初期値：3～5,1
壺,変化の壺,1,呪い,783,313,初期値：3～5,1
壺,ただの壺,1,呪い,783,313,初期値：3～5,1
壺,やりすごしの壺,1,呪い,783,313,初期値：3～5,1
壺,換金の壺,1,呪い,957,382,初期値：3～5,1
壺,手封じの壺,1,呪い,957,382,初期値：3～5,1
壺,割れない壺,1,呪い,957,382,初期値：3～5,1
壺,倉庫の壺,1,呪い,957,382,初期値：2～5,1
壺,底抜けの壺,1,呪い,957,382,初期値：2～4,1
壺,おはらいの壺,1,呪い,1479,591,初期値：2～4,1
壺,呪いの壺,1,呪い,1479,591,初期値：2～4,1
壺,背中の壺,1,呪い,1827,730,初期値：3～5,1
壺,トドの壺,1,呪い,1827,730,初期値：3～5,1
壺,水鉄砲の壺,1,呪い,1827,730,初期値：3～5,1
壺,魔物の壺,1,呪い,1827,730,初期値：3～5,1
壺,ビックリの壺,1,呪い,1827,730,初期値：3～5、識別済み,1
壺,笑いの壺,1,呪い,1827,730,初期値：2～3,1
壺,合成の壺,1,呪い,5307,2122,初期値：3～4,1
壺,強化の壺,1,呪い,8787,3514,初期値：2～3,1
壺,弱化の壺,1,呪い,8787,3514,初期値：2～3,1
壺,保存の壺,2,呪い,870,348,初期値：3～5,1
壺,識別の壺,2,呪い,870,348,初期値：3～5,1
壺,変化の壺,2,呪い,870,348,初期値：3～5,1
壺,ただの壺,2,呪い,870,348,初期値：3～5,1
壺,やりすごしの壺,2,呪い,870,348,初期値：3～5,1
壺,換金の壺,2,呪い,1044,417,初期値：3～5,1
壺,手封じの壺,2,呪い,1044,417,初期値：3～5,1
壺,割れない壺,2,呪い,1044,417,初期値：3～5,1
壺,倉庫の壺,2,呪い,1044,417,初期値：2～5,
壺,底抜けの壺,2,呪い,1044,417,初期値：2～4,
壺,おはらいの壺,2,呪い,1566,626,初期値：2～4,
壺,呪いの壺,2,呪い,1566,626,初期値：2～4,
壺,背中の壺,2,呪い,1914,765,初期値：3～5,1
壺,トドの壺,2,呪い,1914,765,初期値：3～5,1
壺,水鉄砲の壺,2,呪い,1914,765,初期値：3～5,1
壺,魔物の壺,2,呪い,1914,765,初期値：3～5,1
壺,ビックリの壺,2,呪い,1914,765,初期値：3～5、識別済み,1
壺,笑いの壺,2,呪い,1914,765,初期値：2～3,
壺,合成の壺,2,呪い,5394,2157,初期値：3～4,1
壺,強化の壺,2,呪い,8874,3549,初期値：2～3,
壺,弱化の壺,2,呪い,8874,3549,初期値：2～3,
壺,保存の壺,3,呪い,957,382,初期値：3～5,
壺,識別の壺,3,呪い,957,382,初期値：3～5,
壺,変化の壺,3,呪い,957,382,初期値：3～5,
壺,ただの壺,3,呪い,957,382,初期値：3～5,
壺,やりすごしの壺,3,呪い,957,382,初期値：3～5,
壺,換金の壺,3,呪い,1131,452,初期値：3～5,
壺,手封じの壺,3,呪い,1131,452,初期値：3～5,
壺,割れない壺,3,呪い,1131,452,初期値：3～5,
壺,倉庫の壺,3,呪い,1131,452,初期値：2～5,
壺,底抜けの壺,3,呪い,1131,452,初期値：2～4,
壺,おはらいの壺,3,呪い,1653,661,初期値：2～4,
壺,呪いの壺,3,呪い,1653,661,初期値：2～4,
壺,背中の壺,3,呪い,2001,800,初期値：3～5,
壺,トドの壺,3,呪い,2001,800,初期値：3～5,
壺,水鉄砲の壺,3,呪い,2001,800,初期値：3～5,
壺,魔物の壺,3,呪い,2001,800,初期値：3～5,
壺,ビックリの壺,3,呪い,2001,800,初期値：3～5、識別済み,
壺,笑いの壺,3,呪い,2001,800,初期値：2～3,
壺,合成の壺,3,呪い,5481,2192,初期値：3～4,
壺,強化の壺,3,呪い,8961,3584,初期値：2～3,
壺,弱化の壺,3,呪い,8961,3584,初期値：2～3,
壺,保存の壺,4,呪い,1044,417,初期値：3～5,
壺,識別の壺,4,呪い,1044,417,初期値：3～5,
壺,変化の壺,4,呪い,1044,417,初期値：3～5,
壺,ただの壺,4,呪い,1044,417,初期値：3～5,
壺,やりすごしの壺,4,呪い,1044,417,初期値：3～5,
壺,換金の壺,4,呪い,1218,487,初期値：3～5,
壺,手封じの壺,4,呪い,1218,487,初期値：3～5,
壺,割れない壺,4,呪い,1218,487,初期値：3～5,
壺,倉庫の壺,4,呪い,1218,487,初期値：2～5,
壺,底抜けの壺,4,呪い,1218,487,初期値：2～4,
壺,おはらいの壺,4,呪い,1740,696,初期値：2～4,
壺,呪いの壺,4,呪い,1740,696,初期値：2～4,
壺,背中の壺,4,呪い,2088,835,初期値：3～5,
壺,トドの壺,4,呪い,2088,835,初期値：3～5,
壺,水鉄砲の壺,4,呪い,2088,835,初期値：3～5,
壺,魔物の壺,4,呪い,2088,835,初期値：3～5,
壺,ビックリの壺,4,呪い,2088,835,初期値：3～5、識別済み,
壺,笑いの壺,4,呪い,2088,835,初期値：2～3,1
壺,合成の壺,4,呪い,5568,2227,初期値：3～4,
壺,強化の壺,4,呪い,9048,3619,初期値：2～3,1
壺,弱化の壺,4,呪い,9048,3619,初期値：2～3,1
壺,保存の壺,5,呪い,1131,452,初期値：3～5,
壺,識別の壺,5,呪い,1131,452,初期値：3～5,
壺,変化の壺,5,呪い,1131,452,初期値：3～5,
壺,ただの壺,5,呪い,1131,452,初期値：3～5,
壺,やりすごしの壺,5,呪い,1131,452,初期値：3～5,
壺,換金の壺,5,呪い,1305,522,初期値：3～5,
壺,手封じの壺,5,呪い,1305,522,初期値：3～5,
壺,割れない壺,5,呪い,1305,522,初期値：3～5,
壺,倉庫の壺,5,呪い,1305,522,初期値：2～5,
壺,底抜けの壺,5,呪い,1305,522,初期値：2～4,1
壺,おはらいの壺,5,呪い,1827,730,初期値：2～4,1
壺,呪いの壺,5,呪い,1827,730,初期値：2～4,1
壺,背中の壺,5,呪い,2175,870,初期値：3～5,
壺,トドの壺,5,呪い,2175,870,初期値：3～5,
壺,水鉄砲の壺,5,呪い,2175,870,初期値：3～5,
壺,魔物の壺,5,呪い,2175,870,初期値：3～5,
壺,ビックリの壺,5,呪い,2175,870,初期値：3～5、識別済み,
壺,笑いの壺,5,呪い,2175,870,初期値：2～3,1
壺,合成の壺,5,呪い,5655,2262,初期値：3～4,
壺,強化の壺,5,呪い,9135,3654,初期値：2～3,1
壺,弱化の壺,5,呪い,9135,3654,初期値：2～3,1
壺,保存の壺,6,呪い,1218,487,初期値：3～5,1
壺,識別の壺,6,呪い,1218,487,初期値：3～5,1
壺,変化の壺,6,呪い,1218,487,初期値：3～5,1
壺,ただの壺,6,呪い,1218,487,初期値：3～5,1
壺,やりすごしの壺,6,呪い,1218,487,初期値：3～5,1
壺,換金の壺,6,呪い,1392,556,初期値：3～5,1
壺,手封じの壺,6,呪い,1392,556,初期値：3～5,1
壺,割れない壺,6,呪い,1392,556,初期値：3～5,1
壺,倉庫の壺,6,呪い,1392,556,初期値：2～5,1
壺,底抜けの壺,6,呪い,1392,556,初期値：2～4,1
壺,おはらいの壺,6,呪い,1914,765,初期値：2～4,1
壺,呪いの壺,6,呪い,1914,765,初期値：2～4,1
壺,背中の壺,6,呪い,2262,904,初期値：3～5,1
壺,トドの壺,6,呪い,2262,904,初期値：3～5,1
壺,水鉄砲の壺,6,呪い,2262,904,初期値：3～5,1
壺,魔物の壺,6,呪い,2262,904,初期値：3～5,1
壺,ビックリの壺,6,呪い,2262,904,初期値：3～5、識別済み,1
壺,笑いの壺,6,呪い,2262,904,初期値：2～3,1
壺,合成の壺,6,呪い,5742,2296,初期値：3～4,1
壺,強化の壺,6,呪い,9222,3688,初期値：2～3,1
壺,弱化の壺,6,呪い,9222,3688,初期値：2～3,1
